DateKey,ProductKey,Quantity
20240215,7289,1
20241123,875,4
20240823,5405,4
20240801,5206,5
20240325,5749,5
20241008,6280,4
20240819,481,1
20240325,4441,3
20240305,5593,5
20240513,8341,5
20240530,1700,5
20240424,784,2
20240304,6964,1
20241208,2448,1
20241228,5326,1
20241217,5066,1
20240606,6435,1
20240317,1199,4
20240525,4570,5
20241208,3400,4
20240812,6411,2
20241108,8685,3
20240412,2573,5
20241212,7868,2
20241027,2062,4
20240328,2762,3
20241029,9186,2
20240616,204,3
20240618,2749,2
20240514,3020,4
20240219,4673,3
20241205,1914,2
20241212,7753,4
20240513,1282,5
20241212,1543,4
20240516,3571,4
20240901,3905,5
20240418,8857,4
20241108,5408,5
20241013,8811,5
20240121,8452,5
20240330,7532,2
20241022,2627,3
20240421,7056,2
20241027,6250,5
20240317,5501,3
20240625,7114,3
20241208,790,5
20240527,8245,3
20240410,3167,3
20240902,1600,2
20240426,3958,3
20240401,7574,5
20240128,3088,1
20240125,1036,1
20240227,3858,1
20241023,8008,5
20240513,6888,1
20241126,5690,2
20240905,176,5
20240207,4312,5
20240315,1010,5
20240521,7648,3
20241117,1031,3
20240616,7888,3
20240915,6454,4
20241220,7911,2
20240812,6878,5
20240531,7935,5
20240119,8548,3
20240525,893,5
20240828,4902,5
20241209,4874,1
20240824,6346,5
20240204,8590,4
20240708,8703,3
20240101,7227,2
20240601,5291,2
20240505,2077,1
20241210,65,2
20240813,8025,2
20240808,2583,3
20240729,5478,3
20240125,2042,4
20240116,2710,1
20240630,5273,2
20241124,5633,4
20240508,6751,1
20240211,406,2
20241201,5907,2
20240823,3576,3
20241225,6199,5
20240203,3114,1
20241210,6293,2
20240214,8411,1
20240513,3119,4
20240121,7234,4
20240501,2469,5
20240310,9015,2
20241217,2746,3
20241226,8173,2
20240217,5071,1
20240208,8129,4
20241013,3855,1
20240110,1043,5
20240130,7404,4
20240831,517,3
20240930,6925,4
20240328,9081,2
20240831,6953,2
20241124,4503,4
20240115,221,5
20240104,5149,2
20240709,5992,2
20240616,7740,3
20240109,7050,4
20240418,1499,2
20240516,7877,5
20240602,878,1
20240727,2805,4
20240928,7427,3
20240522,8774,2
20240408,5131,5
20241103,6034,4
20240309,1772,5
20240903,7593,5
20240917,6389,3
20241002,6907,4
20240319,1693,2
20240525,3257,3
20240420,4651,2
20240914,1074,1
20240402,6683,5
